Column1,Column2
2.2540623,48.8900743
2.2537409,48.8869068
2.2535642,48.8893359
2.2534732,48.8924346
2.2534041,48.8921364
2.2533815,48.8923884
2.2533657,48.892122
2.2533605,48.8921823
2.253346,48.8924274
2.2533198,48.8925758
2.2532332,48.8893295
2.2532079,48.888851
2.2531472,48.888768
2.253143,48.8887623
2.253111,48.8881801
2.2530932,48.8918833
2.2530752,48.8890494
2.2530581,48.8940355
2.2529986,48.8881832
2.2529709,48.8881806
2.2529195,48.8904316
2.2529193,48.8938796
2.2529173,48.8875109
2.2528984,48.8906686
2.2528792,48.8939024
2.2528707,48.8906333
2.2528638,48.8877816
2.2528574,48.8906398
2.2528545,48.8877777
2.2528537,48.8876264
2.2528464,48.8907701
2.2528349,48.8907738
2.2528284,48.8901445
2.2528251,48.8906485
2.2528234,48.8907774
2.252821,48.8906054
2.2528172,48.8906559
2.252812,48.890781
2.2528115,48.8875809
2.2528033,48.8878318
2.2528033,48.8878013
2.2528027,48.890649
2.2528019,48.8886909
2.2528005,48.8907846
2.2528002,48.8901061
2.252799,48.8878261
2.2527972,48.8878237
2.2527964,48.8907943
2.2527914,48.8875598
2.2527706,48.887528
2.2527523,48.8904727
2.252733,48.8878671
2.2527265,48.890634
2.2527213,48.8902521
2.2527191,48.8908338
2.2527156,48.8876735
2.2527099,48.890498
2.2527062,48.8877935
2.2527049,48.8933618
2.2526926,48.8906213
2.2526869,48.8906326
2.2526772,48.8893027
2.2526741,48.887909
2.2526641,48.8934811
2.2526632,48.8944324
2.2526391,48.8901399
2.2526338,48.8919636
2.2526318,48.8877864
2.2526157,48.8906121
2.2526056,48.8878018
2.2525989,48.8878283
2.2525888,48.8898174
2.2525738,48.8886936
2.2525664,48.8869932
2.2525405,48.8900053
2.2525399,48.8906474
2.252523,48.8868187
2.252513,48.8947216
2.2525089,48.8900085
2.252507,48.8889971
2.2525056,48.8873193
2.2525034,48.8891347
2.2524954,48.8899904
2.2524876,48.8868827
2.2524799,48.8900416
2.252468,48.8899868
2.2524617,48.8933469
2.2524572,48.8887762
2.252447,48.8869996
2.2524395,48.8888923
2.252436,48.8896306
2.2524293,48.8872903
2.2524285,48.8935187
2.2524284,48.8933665
2.2524255,48.8875263
2.2524148,48.8893437
2.2524044,48.8873358
2.2523891,48.8934996
2.2523877,48.8873107
2.252386,48.8893042
2.252385,48.8925255
2.2523779,48.8896699
2.2523642,48.889006
2.2523621,48.8887205
2.2523603,48.8896758
2.2523568,48.8892644
2.2523555,48.8893625
2.252343,48.8870549
2.2523409,48.8886915
2.2523389,48.8870246
2.2523369,48.8904673
2.2523266,48.889323
2.2523227,48.8881576
2.2522975,48.8892832
2.2522951,48.8893816
2.2522932,48.8882046
2.2522681,48.8911217
2.2522666,48.889342
2.2522629,48.8900443
2.2522614,48.8933255
2.252251,48.889371
2.2522374,48.8893022
2.2522345,48.8894007
2.2522259,48.8909617
2.2522119,48.8909672
2.2522065,48.889361
2.2522063,48.8900882
2.2521993,48.8896946
2.2521947,48.8909303
2.2521859,48.8904635
2.2521849,48.8878411
2.2521839,48.8881074
2.2521801,48.8908931
2.2521791,48.8935493
2.2521778,48.8880783
2.2521773,48.8893212
2.2521741,48.8908847
2.2521738,48.8896613
2.2521737,48.88942
2.2521709,48.8873779
2.2521619,48.8908988
2.2521561,48.8908904
2.2521542,48.8908722
2.2521536,48.8908559
2.252149,48.8888314
2.252145,48.8900436
2.2521449,48.8893805
2.2521386,48.8867846
2.2521366,48.8908607
2.2521354,48.8884338
2.2521351,48.8959237
2.2521349,48.8889733
2.2521308,48.8965769
2.2521305,48.8885135
2.2521272,48.8904567
2.2521262,48.8881219
2.2521191,48.8904907
2.2521157,48.8893407
2.2521153,48.8894384
2.2521074,48.8881008
2.2520905,48.8928481
2.2520865,48.889399
2.2520853,48.8881352
2.2520784,48.889215
2.2520689,48.8867073
2.2520675,48.8935417
2.2520667,48.8892021
2.2520652,48.8957787
2.2520652,48.8897652
2.2520642,48.8934327
2.2520573,48.8893592
2.252054,48.8891841
2.2520521,48.8886054
2.2520496,48.8892075
2.252041,48.8891658
2.2520388,48.8933968
2.2520368,48.8891894
2.2520351,48.8891152
2.2520337,48.8881308
2.252033,48.888271
2.2520316,48.8882436
2.252028,48.8963265
2.252024,48.8891713
2.2520189,48.890539
2.2520116,48.8958245
2.252008,48.8885437
2.2520068,48.8881078
2.2520008,48.8881656
2.2519892,48.8963655
2.251988,48.8866563
2.2519816,48.8911495
2.251976,48.8882388
2.2519619,48.8879309
2.2519512,48.8881916
2.2519357,48.8879099
2.2519344,48.8869734
2.2519322,48.886978
2.2519315,48.890055
2.2519311,48.8881541
2.2519257,48.8869917
2.251915,48.8958245
2.2519135,48.8875937
2.2519098,48.8881711
2.2518994,48.8880042
2.2518955,48.8883869
2.2518895,48.8901042
2.2518794,48.8876916
2.2518761,48.8883543
2.2518646,48.8874011
2.251862,48.8897554
2.2518493,48.8879386
2.251827,48.8950474
2.2518117,48.8901186
2.2518077,48.8876885
2.2518037,48.8882524
2.2517948,48.891107
2.2517916,48.8876272
2.2517894,48.8908261
2.2517863,48.8901439
2.2517842,48.8875284
2.2517737,48.8876329
2.2517708,48.8914339
2.2517688,48.8874292
2.2517601,48.8901085
2.2517486,48.8881622
2.2517338,48.8902619
2.251729,48.8874142
2.2517192,48.886253
2.2517093,48.8903028
2.2516761,48.8953423
2.2516642,48.8878794
2.2516636,48.8903232
2.2516333,48.8917119
2.2516261,48.8915645
2.2516201,48.88784
2.2516135,48.8901946
2.2516099,48.8917373
2.2516073,48.8905829
2.2516048,48.8926695
2.2516034,48.8884664
2.2515943,48.888073
2.251589,48.8882015
2.2515843,48.8916713
2.251577,48.8884747
2.2515669,48.8915486
2.2515669,48.891501
2.2515548,48.8916359
2.2515489,48.8884836
2.2515331,48.8884848
2.2515294,48.8917443
2.2515225,48.8884919
2.2515153,48.8860695
2.2515026,48.8916879
2.2514958,48.8885003
2.2514918,48.8860448
2.2514759,48.8929902
2.2514748,48.8958994
2.2514664,48.8906664
2.2514462,48.8860073
2.2514452,48.8869417
2.2514405,48.8906782
2.2513926,48.8915874
2.2513795,48.8905766
2.2513779,48.8859927
2.2513555,48.8954617
2.2513433,48.8857147
2.2513266,48.8878475
2.2513021,48.8859187
2.2512879,48.8906993
2.251281,48.884496
2.2512731,48.8880168
2.2512639,48.8954692
2.2512637,48.8954149
2.2512497,48.8957973
2.2512029,48.8907255
2.2511831,48.8858942
2.2511482,48.8956859
2.2511404,48.8956757
2.2511197,48.8858788
2.2511069,48.8872745
2.251064,48.8872141
2.2510515,48.8875763
2.2510459,48.8872926
2.2510427,48.8874011
2.2510329,48.8880906
2.2510261,48.8905631
2.2510191,48.8871537
2.2510173,48.8878341
2.2510023,48.8882787
2.2510023,48.8872335
2.2510001,48.8952846
2.2509914,48.8947976
2.2509876,48.8897797
2.2509813,48.890478
2.2509809,48.8873129
2.2509781,48.8877574
2.2509764,48.8918586
2.2509588,48.8871731
2.2509441,48.8857058
2.2509435,48.8860957
2.250938,48.8872538
2.2509211,48.8881231
2.2509053,48.8880245
2.250893,48.8871943
2.2508912,48.8878949
2.2508902,48.8898089
2.2508755,48.8878741
2.2508662,48.889785
2.2508644,48.8859365
2.2508386,48.8859085
2.2508335,48.8916572
2.2508281,48.8886486
2.250824,48.8873614
2.2508105,48.8879384
2.2508044,48.8877794
2.2507863,48.8877553
2.2507811,48.8873005
2.2507652,48.8876843
2.2507623,48.8886626
2.2507609,48.8873812
2.2507459,48.8878937
2.2507449,48.8858614
2.2507415,48.8882315
2.2507375,48.8872428
2.2507299,48.8887222
2.2507244,48.8878514
2.250718,48.887323
2.2506898,48.8887978
2.2506826,48.8882505
2.2506812,48.8878033
2.2506765,48.8872617
2.2506536,48.8878105
2.2506433,48.8877219
2.250627,48.8954433
2.2506246,48.8882691
2.2505977,48.885638
2.2505677,48.8890271
2.2505599,48.8876
2.2505461,48.8874939
2.2505319,48.8879012
2.250521,48.8880304
2.2505072,48.8957216
2.2505072,48.8946235
2.2505068,48.8883071
2.2505054,48.8888551
2.2504905,48.8889076
2.2504812,48.8861432
2.2504738,48.8878839
2.2504519,48.8889633
2.2504479,48.888326
2.2504317,48.8890474
2.2504309,48.8874769
2.2504247,48.8906623
2.2504246,48.8963933
2.2504116,48.8875152
2.2503917,48.8861045
2.2503907,48.8875545
2.2503905,48.8906546
2.2503891,48.888345
2.2503878,48.8897161
2.25038,48.8953382
2.2503733,48.8874638
2.2503674,48.8951272
2.2503549,48.8906465
2.2503528,48.8875024
2.2503471,48.8956096
2.2503439,48.8897925
2.2503329,48.8875419
2.2503306,48.8894922
2.2503241,48.8876722
2.2503224,48.8876308
2.2503196,48.8906385
2.2503155,48.887451
2.2503075,48.8948273
2.2503034,48.8908153
2.2502976,48.8951391
2.2502956,48.8874893
2.2502905,48.8909327
2.2502832,48.8906302
2.2502708,48.8883831
2.2502701,48.8879892
2.2502698,48.894807
2.2502697,48.8876895
2.2502661,48.8889464
2.2502659,48.8949797
2.2502637,48.8889243
2.2502614,48.8889019
2.2502506,48.8879956
2.2502475,48.8906221
2.2502427,48.8889859
2.2502411,48.8949976
2.250231,48.8888585
2.2502267,48.8890128
2.2502231,48.8887017
2.250213,48.8890357
2.250212,48.888402
2.2502115,48.887708
2.2502075,48.8908454
2.2502019,48.888817
2.2501999,48.8899464
2.2501984,48.8896647
2.2501892,48.8890759
2.2501848,48.8955068
2.2501829,48.8872769
2.2501709,48.8887727
2.2501696,48.8891089
2.2501687,48.8951904
2.2501525,48.8884212
2.2501522,48.8869977
2.2501503,48.8877274
2.2501501,48.8891413
2.2501287,48.8908413
2.2501234,48.8891748
2.2501065,48.8949694
2.2501006,48.8892035
2.2500962,48.8877447
2.2500944,48.8898375
2.2500934,48.8884402
2.2500856,48.8952784
2.2500853,48.8893991
2.2500824,48.8954601
2.2500793,48.8880492
2.250077,48.888151
2.2500758,48.894039
2.2500735,48.8892344
2.2500688,48.8897403
2.2500556,48.893718
2.2500542,48.8908855
2.250053,48.8952567
2.2500464,48.8892653
2.2500344,48.8884592
2.2500344,48.8877643
2.2500209,48.8954145
2.2500187,48.8892969
2.2499946,48.8893243
2.2499944,48.8931029
2.2499915,48.8882194
2.249977,48.8877826
2.2499754,48.8884782
2.2499737,48.8928739
2.249973,48.889349
2.2499554,48.8905176
2.2499512,48.8924975
2.2499375,48.8893603
2.2499189,48.8949794
2.2499176,48.889873
2.2499166,48.890988
2.2499069,48.8878048
2.2499053,48.8900008
2.2499024,48.8871614
2.2499013,48.8893719
2.2498852,48.8949601
2.2498796,48.89525
2.2498639,48.8955027
2.249854,48.8952694
2.2498504,48.8878228
2.2498392,48.8952266
2.24982,48.8900813
2.2498054,48.8926197
2.2498039,48.8900954
2.2497973,48.8878397
2.249787,48.8901084
2.2497824,48.8950757
2.2497686,48.8951773
2.2497673,48.8955738
2.2497519,48.8878541
2.249751,48.8940584
2.2497443,48.8926374
2.2497219,48.89404
2.2497042,48.8878693
2.2496831,48.8884736
2.2496737,48.8956376
2.2496613,48.8952626
2.249617,48.8914251
2.2496022,48.8882638
2.2495942,48.8904931
2.2495917,48.895697
2.2495571,48.8922645
2.2495487,48.8890868
2.2495467,48.8883601
2.2495406,48.8940976
2.2495237,48.8953711
2.2495192,48.8884035
2.2495043,48.8885452
2.2495013,48.895769
2.2494854,48.8950746
2.2494762,48.8908848
2.24945,48.8883609
2.2494354,48.8908758
2.249434,48.8920945
2.2494313,48.8929903
2.2494231,48.8958296
2.24942,48.894913
2.2494069,48.8954723
2.2493991,48.8883972
2.2493698,48.895463
2.2493384,48.8886327
2.2493368,48.8958917
2.2493316,48.8949599
2.2493113,48.895433
2.2493108,48.8957687
2.2493049,48.8880941
2.2493048,48.8885913
2.2493045,48.8867076
2.2492871,48.8882948
2.2492833,48.8955495
2.2492727,48.8886543
2.249272,48.8885472
2.2492709,48.8867566
2.249269,48.8922649
2.2492658,48.8898067
2.2492639,48.8867762
2.2492435,48.8886012
2.2492405,48.8885044
2.24924,48.8957331
2.2492378,48.8886129
2.2492305,48.8949322
2.2492271,48.895971
2.249225,48.8867463
2.2492195,48.889053
2.2492029,48.8886755
2.2491996,48.8885697
2.2491868,48.8923735
2.2491858,48.8956229
2.2491836,48.8867371
2.2491811,48.8948372
2.2491798,48.8884434
2.2491701,48.8886336
2.2491654,48.8885243
2.2491462,48.894033
2.2491446,48.8867185
2.2491371,48.8959765
2.2491354,48.8868915
2.2491345,48.8885917
2.2491318,48.8958731
2.2491262,48.8947812
2.2491252,48.8887962
2.2491237,48.8867007
2.2491231,48.8887006
2.2491226,48.8867279
2.249115,48.8940078
2.2491134,48.8922311
2.2491118,48.8880961
2.2491087,48.8867805
2.2491072,48.8948316
2.2491043,48.8885445
2.2490968,48.8957003
2.2490882,48.8886557
2.2490846,48.8892789
2.2490819,48.8869667
2.249078,48.8868273
2.2490675,48.886653
2.2490663,48.8868642
2.2490636,48.8958663
2.2490601,48.8886173
2.2490584,48.8882401
2.2490403,48.8892198
2.2490309,48.8946524
2.2490306,48.8885732
2.2490284,48.8957239
2.2490271,48.8937944
2.2490249,48.8881987
2.2490068,48.8946611
2.2489968,48.8868013
2.2489947,48.8891594
2.2489927,48.8882617
2.248992,48.8881546
2.248982,48.8893128
2.2489813,48.8924383
2.2489605,48.8881118
2.2489578,48.8882203
2.2489384,48.8892507
2.2489244,48.8868034
2.248923,48.8882829
2.2489196,48.888177
2.2489171,48.892293
2.2489112,48.8880104
2.2489106,48.8906161
2.248907,48.8960091
2.2488981,48.8937487
2.2488914,48.886775
2.2488901,48.888241
2.2488854,48.8881316
2.2488833,48.8924692
2.2488828,48.8893441
2.2488546,48.8881991
2.2488532,48.8891294
2.2488432,48.888308
2.2488417,48.8877031
2.2488351,48.8892842
2.2488289,48.8942728
2.2488286,48.8885922
2.2488256,48.8877349
2.2488244,48.8881519
2.2488194,48.8866695
2.248813,48.8959026
2.2488103,48.8868913
2.2488102,48.894171
2.2488083,48.888263
2.2488069,48.8877684
2.2487949,48.8892224
2.2487908,48.8942572
2.2487889,48.8893702
2.2487881,48.8878001
2.2487867,48.8876934
2.2487847,48.8956782
2.2487815,48.88738
2.2487806,48.8925015
2.2487801,48.8882247
2.2487784,48.8876371
2.2487756,48.8919529
2.2487755,48.8941807
2.2487747,48.8878381
2.2487742,48.8886095
2.2487704,48.8937332
2.24877,48.8951286
2.248768,48.8877225
2.248764,48.887881
2.2487626,48.895977
2.2487559,48.8878645
2.2487506,48.8881806
2.2487492,48.887756
2.2487466,48.8891629
2.2487446,48.8893124
2.2487371,48.8877878
2.2487331,48.8876802
2.248731,48.8959403
2.2487224,48.8878187
2.2487189,48.8958081
2.248717,48.8877093
2.248716,48.888628
2.2487151,48.8953032
2.2487104,48.8882859
2.2487017,48.889401
2.2487017,48.8892524
2.2486982,48.8878609
2.2486851,48.8884102
2.248685,48.8961556
2.248673,48.8925355
2.2486706,48.8943261
2.2486672,48.8874654
2.2486632,48.8874863
2.2486561,48.889192
2.2486548,48.8893402
2.2486548,48.8886474
2.2486494,48.8886074
2.2486439,48.887524
2.2486307,48.8884275
2.2486138,48.8952654
2.2486131,48.8923888
2.2486119,48.887475
2.2486118,48.8892806
2.2486112,48.8953493
2.2486051,48.8894306
2.2486007,48.8886646
2.2485952,48.89592
2.2485926,48.8875126
2.2485893,48.8875392
2.2485725,48.888446
2.2485676,48.8892194
2.2485595,48.8893719
2.2485577,48.8874629
2.2485486,48.8925747
2.2485389,48.8886843
2.2485384,48.8875006
2.2485213,48.8867644
2.2485153,48.8894601
2.2485153,48.8893111
2.2485114,48.8884655
2.2485101,48.8936524
2.2485027,48.8924236
2.2485014,48.8874505
2.2484851,48.8954251
2.2484821,48.8911195
2.2484821,48.8874882
2.2484815,48.8887025
2.2484712,48.8912873
2.2484695,48.8942105
2.248469,48.8892498
2.2484615,48.8936055
2.2484572,48.8884827
2.248446,48.8924415
2.2484364,48.8965939
2.2484336,48.8913152
2.2484261,48.8878185
2.2484221,48.8894892
2.2484114,48.8887248
2.2484068,48.8878562
2.2484052,48.8937364
2.2484006,48.8935802
2.2483954,48.8885023
2.2483785,48.8892793
2.2483784,48.8933719
2.2483748,48.8878072
2.2483555,48.8878448
2.248338,48.8885206
2.2483309,48.8895183
2.2483223,48.8887553
2.2483206,48.8877951
2.2483205,48.892338
2.2483085,48.8936454
2.2483013,48.8878328
2.2482995,48.8879723
2.2482906,48.8866815
2.2482886,48.8893075
2.2482879,48.8926568
2.2482873,48.8894574
2.2482848,48.8967698
2.2482848,48.8924922
2.2482685,48.8864744
2.248268,48.8885429
2.2482679,48.8887726
2.2482643,48.8877827
2.2482622,48.8881357
2.2482602,48.887471
2.2482535,48.8875875
2.248248,48.8935089
2.248245,48.8878204
2.2482424,48.889397
2.2482392,48.891427
2.2482379,48.8876199
2.2482291,48.8882334
2.2482253,48.8966706
2.2482097,48.8887911
2.2482065,48.8942833
2.2482037,48.8865022
2.248201,48.8876913
2.2481972,48.8875751
2.2481968,48.8893358
2.2481816,48.8876075
2.2481788,48.8885734
2.2481785,48.8881214
2.2481743,48.8881126
2.2481633,48.8891433
2.2481626,48.8881118
2.2481623,48.8876452
2.2481598,48.8956309
2.2481486,48.8888105
2.2481447,48.8876789
2.2481424,48.8934483
2.2481307,48.8934681
2.2481254,48.8877166
2.2481247,48.8958496
2.2481244,48.8885907
2.2481217,48.8893723
2.2481201,48.8894083
2.248116,48.8879733
2.2481008,48.8941804
2.2480944,48.8888277
2.2480887,48.8879509
2.2480804,48.8926405
2.2480786,48.8891326
2.2480672,48.8970435
2.2480663,48.8886092
2.248058,48.889333
2.2480461,48.8881505
2.2480393,48.8881527
2.2480326,48.8888474
2.2480317,48.8881531
2.2480262,48.8941565
2.248024,48.888988
2.2480051,48.8886286
2.2479946,48.8939382
2.2479779,48.888904
2.2479757,48.8895093
2.2479752,48.8888656
2.2479575,48.8941219
2.247951,48.8886458
2.2479368,48.8957744
2.2479136,48.888395
2.2479121,48.8888176
2.2478908,48.8940674
2.2478891,48.8886655
2.2478694,48.8882601
2.2478655,48.8877687
2.2478521,48.8939805
2.247849,48.8973181
2.2478462,48.8878064
2.2478411,48.8887188
2.2478397,48.8906699
2.2478332,48.8880261
2.2478318,48.8886837
2.2478228,48.8939681
2.2478142,48.8877574
2.2477977,48.8912701
2.2477949,48.887795
2.2477939,48.8939559
2.24776,48.889559
2.24776,48.8877453
2.2477542,48.8861766
2.2477495,48.8942757
2.2477459,48.8947042
2.2477432,48.8889771
2.2477407,48.887783
2.2477261,48.889674
2.2477173,48.8939234
2.2477138,48.8867305
2.2477115,48.8867011
2.2477037,48.8877329
2.2476844,48.8877706
2.2476787,48.8888864
2.2476707,48.888777
2.2476706,48.8939037
2.2476509,48.8877215
2.2476432,48.8860288
2.2476316,48.8877592
2.2476309,48.8893866
2.247618,48.8958254
2.2476143,48.8880308
2.2476054,48.8938762
2.2476027,48.8976163
2.2476007,48.8884615
2.2475996,48.8877102
2.2475963,48.8888309
2.2475913,48.8895181
2.2475803,48.8877478
2.2475463,48.8911994
2.2475454,48.8876981
2.2475261,48.8877358
2.2475229,48.8893784
2.2475219,48.8938409
2.2475149,48.8893934
2.247503,48.8893791
2.2474951,48.888829
2.2474928,48.8865186
2.2474891,48.8876857
2.2474698,48.8877234
2.2474691,48.8880011
2.2474646,48.8893125
2.2474603,48.8893954
2.2474566,48.8957373
2.247453,48.893204
2.2474526,48.8944462
2.2474394,48.8958097
2.24743,48.892073
2.2474273,48.8938008
2.2474153,48.8896655
2.2474119,48.8978882
2.2473958,48.8888626
2.247384,48.8907577
2.2473832,48.8880288
2.247379,48.8937804
2.2473532,48.8944503
2.2473379,48.8937631
2.2473277,48.895985
2.2473159,48.8882542
2.2473064,48.8915522
2.2472795,48.8893619
2.2472391,48.8881292
2.2472249,48.8867101
2.2472124,48.8908106
2.2471774,48.8958365
2.2471709,48.8937043
2.2471454,48.8936553
2.2471202,48.8884895
2.2471198,48.8959156
2.2471098,48.8897268
2.2471084,48.8875333
2.247107,48.8910002
2.2471037,48.8958196
2.2471002,48.8895124
2.2470913,48.8885647
2.2470909,48.8882872
2.2470905,48.8879542
2.2470904,48.8908466
2.2470803,48.889781
2.2470766,48.8958635
2.2470695,48.8901673
2.2470679,48.8936525
2.2470507,48.8936118
2.24703,48.8880545
2.2470172,48.8910017
2.2470144,48.8865509
2.2470059,48.8896705
2.2469918,48.8936468
2.246989,48.895883
2.2469884,48.8810043
2.2469837,48.8909988
2.2469836,48.8916854
2.2469793,48.8959689
2.246979,48.8878689
2.2469784,48.8919908
2.2469756,48.8900598
2.2469465,48.8910422
2.2469411,48.8883475
2.2469342,48.8930713
2.2469304,48.8910552
2.2469261,48.8930285
2.246925,48.8910043
2.2469175,48.8910236
2.2469086,48.8914011
2.2469069,48.8928879
2.2469063,48.8910008
2.2469041,48.8954023
2.2468917,48.8913793
2.2468791,48.8919899
2.2468785,48.8852714
2.2468751,48.8902413
2.2468724,48.891081
2.2468707,48.8914134
2.246867,48.8909326
2.2468648,48.8951472
2.2468622,48.8909914
2.2468539,48.8913915
2.2468477,48.8896405
2.2468247,48.8882656
2.2468246,48.8929859
2.2468235,48.8910056
2.2468141,48.8902153
2.2468094,48.8918924
2.246807,48.8910173
2.2468061,48.8954081
2.2468052,48.8959543
2.2468047,48.8919859
2.2467993,48.8929757
2.2467909,48.8929719
2.2467852,48.8907529
2.2467658,48.8896492
2.2467654,48.8939617
2.2467633,48.890234
2.2467604,48.8902312
2.2467593,48.8902277
2.2467533,48.8961197
2.2467453,48.8912137
2.2467452,48.8851577
2.2467383,48.8919608
2.2467349,48.8918889
2.2467343,48.8894976
2.246734,48.8960646
2.2467256,48.8930423
2.2467217,48.8929433
2.2467198,48.891181
2.2467142,48.8852684
2.2467088,48.89344
2.2466957,48.890154
2.2466904,48.8929694
2.2466801,48.8867011
2.2466659,48.8918969
2.2466658,48.8961197
2.2466625,48.8892123
2.2466595,48.8853138
2.2466571,48.8960784
2.24665,48.8910088
2.2466237,48.8929024
2.2466075,48.8899737
2.2466044,48.89346
2.246603,48.8853606
2.2466012,48.8960082
2.2465949,48.890782
2.2465901,48.8907764
2.2465877,48.8907772
2.246579,48.8933479
2.2465754,48.889852
2.2465686,48.8865602
2.2465593,48.8866625
2.2465432,48.891903
2.2465422,48.8865572
2.2465269,48.8898117
2.2465164,48.8928577
2.2465111,48.8854402
2.2465083,48.8959626
2.2464924,48.8934138
2.2464919,48.8902011
2.2464886,48.8903307
2.2464855,48.8869606
2.2464842,48.8960419
2.2464842,48.8909119
2.2464818,48.8868045
2.2464761,48.8919268
2.2464553,48.8900528
2.2464547,48.8865884
2.2464497,48.886111
2.246447,48.8959327
2.2464345,48.8909525
2.2464177,48.8855189
2.2464147,48.8859057
2.2464124,48.8928143
2.2464077,48.8919409
2.2464061,48.8856723
2.2463912,48.8901488
2.2463903,48.8866622
2.2463888,48.8867759
2.2463886,48.88666
2.2463822,48.8915045
2.2463713,48.8903216
2.2463607,48.8933589
2.2463409,48.8868567
2.2463386,48.8858987
2.2463314,48.8936231
2.2463272,48.8909516
2.2463221,48.893343
2.2463056,48.8927698
2.2463055,48.8856134
2.24629,48.8859395
2.2462843,48.8919996
2.2462666,48.8933205
2.2462618,48.8904113
2.2462545,48.8893608
2.2462492,48.8868699
2.2462317,48.8891597
2.2462267,48.8958014
2.2462132,48.8912784
2.2462084,48.8916262
2.2461868,48.8941929
2.2461846,48.8912393
2.2461825,48.8863995
2.2461563,48.8930193
2.246155,48.8894574
2.2461471,48.8928961
2.246144,48.886885
2.2461413,48.8916921
2.2461365,48.8892488
2.2461361,48.8943803
2.2461348,48.8907628
2.2461252,48.8950676
2.246119,48.8907954
2.2461107,48.8893962
2.2461096,48.8859103
2.2461062,48.8958561
2.2461046,48.8862121
2.2460928,48.8905279
2.2460842,48.8891897
2.2460836,48.8861106
2.2460823,48.8863274
2.2460817,48.8906651
2.2460795,48.8858623
2.2460732,48.8917589
2.2460707,48.8950858
2.2460688,48.8857949
2.2460678,48.8957465
2.2460653,48.8861254
2.246063,48.889593
2.2460599,48.88949
2.2460566,48.8941961
2.24605,48.8863525
2.2460489,48.8868987
2.246048,48.8891394
2.2460413,48.8894225
2.2460386,48.885781
2.246035,48.8857081
2.2460306,48.8892823
2.2460259,48.8936217
2.2460242,48.8929988
2.246015,48.8932148
2.2460148,48.8894261
2.2460054,48.8918144
2.2459836,48.8892188
2.2459655,48.8858535
2.2459611,48.885675
2.2459539,48.8859112
2.2459528,48.8891685
2.2459518,48.8869127
2.2459492,48.8956788
2.2459424,48.886289
2.2459369,48.8860617
2.2459278,48.8943386
2.2459142,48.8880743
2.2459136,48.8860812
2.2459112,48.8891068
2.2459083,48.8957733
2.2459069,48.8950057
2.2458987,48.885957
2.2458962,48.8856458
2.24588,48.8859548
2.2458787,48.886923
2.2458709,48.8896389
2.2458673,48.8952348
2.2458594,48.8869259
2.2458476,48.8903326
2.2458428,48.8891244
2.2458425,48.8931423
2.245838,48.888869
2.2458376,48.8856196
2.2458357,48.8895416
2.245834,48.8857482
2.2458327,48.895736
2.2458313,48.8905197
2.2458293,48.8860147
2.2458175,48.8860088
2.2457993,48.8943697
2.2457989,48.8904106
2.2457972,48.8892162
2.2457744,48.8890627
2.2457682,48.8951841
2.2457667,48.8869328
2.2457645,48.8904017
2.2457567,48.8867299
2.2457507,48.8955916
2.2457503,48.8891588
2.2457478,48.8860826
2.2457458,48.8925748
2.2457416,48.8925346
2.2457367,48.8895856
2.2457309,48.8860794
2.2457285,48.8966932
2.2457237,48.8895885
2.245698,48.8892453
2.2456898,48.8896298
2.2456844,48.8875478
2.2456795,48.8873256
2.2456779,48.8895054
2.2456748,48.8869271
2.2456561,48.8861589
2.2456533,48.8902489
2.2456527,48.8894645
